Date,n_rows,n_securities,missing_target,supervision_count
2017-01-04,1865,1865,1,0
2017-01-05,1865,1865,1,0
2017-01-06,1865,1865,1,0
2017-01-10,1865,1865,1,0
2017-01-11,1865,1865,1,0
2017-01-12,1865,1865,1,0
2017-01-13,1865,1865,1,0
2017-01-16,1865,1865,1,0
2017-01-17,1865,1865,1,0
2017-01-18,1865,1865,1,0
2017-01-19,1865,1865,1,0
2017-01-20,1865,1865,1,0
2017-01-23,1865,1865,1,0
2017-01-24,1865,1865,1,0
2017-01-25,1865,1865,1,0
2017-01-26,1865,1865,1,0
2017-01-27,1865,1865,1,0
2017-01-30,1865,1865,1,0
2017-01-31,1865,1865,1,0
2017-02-01,1865,1865,1,0
2017-02-02,1865,1865,1,0
2017-02-03,1865,1865,1,0
2017-02-06,1865,1865,1,0
2017-02-07,1865,1865,1,0
2017-02-08,1865,1865,1,0
2017-02-09,1865,1865,1,0
2017-02-10,1865,1865,1,0
2017-02-13,1865,1865,1,0
2017-02-14,1865,1865,1,0
2017-02-15,1865,1865,1,0
2017-02-16,1865,1865,1,0
2017-02-17,1865,1865,1,0
2017-02-20,1865,1865,1,0
2017-02-21,1865,1865,1,0
2017-02-22,1865,1865,1,0
2017-02-23,1866,1866,1,0
2017-02-24,1866,1866,1,0
2017-02-27,1866,1866,1,0
2017-02-28,1866,1866,1,0
2017-03-01,1866,1866,1,0
2017-03-02,1866,1866,1,0
2017-03-03,1866,1866,1,0
2017-03-06,1866,1866,1,0
2017-03-07,1867,1867,1,0
2017-03-08,1867,1867,1,0
2017-03-09,1867,1867,1,0
2017-03-10,1867,1867,1,0
2017-03-13,1867,1867,1,0
2017-03-14,1867,1867,1,0
2017-03-15,1867,1867,1,1
2017-03-16,1867,1867,1,1
2017-03-17,1868,1868,1,1
2017-03-21,1870,1870,1,1
2017-03-22,1872,1872,1,1
2017-03-23,1872,1872,1,1
2017-03-24,1873,1873,1,1
2017-03-27,1874,1874,1,1
2017-03-28,1874,1874,1,1
2017-03-29,1875,1875,1,1
2017-03-30,1877,1877,1,1
2017-03-31,1877,1877,1,1
2017-04-03,1877,1877,1,1
2017-04-04,1877,1877,1,1
2017-04-05,1877,1877,1,1
2017-04-06,1877,1877,1,1
2017-04-07,1877,1877,1,1
2017-04-10,1877,1877,1,1
2017-04-11,1877,1877,1,1
2017-04-12,1877,1877,1,1
2017-04-13,1877,1877,1,1
2017-04-14,1877,1877,1,1
2017-04-17,1877,1877,1,1
2017-04-18,1877,1877,1,1
2017-04-19,1877,1877,1,1
2017-04-20,1877,1877,1,1
2017-04-21,1877,1877,1,1
2017-04-24,1877,1877,1,1
2017-04-25,1877,1877,1,1
2017-04-26,1877,1877,1,1
2017-04-27,1877,1877,1,1
2017-04-28,1877,1877,1,1
2017-05-01,1877,1877,1,1
2017-05-02,1877,1877,1,1
2017-05-08,1877,1877,1,1
2017-05-09,1877,1877,1,1
2017-05-10,1877,1877,1,1
2017-05-11,1877,1877,1,1
2017-05-12,1877,1877,1,1
2017-05-15,1877,1877,1,1
2017-05-16,1877,1877,1,1
2017-05-17,1877,1877,1,1
2017-05-18,1877,1877,1,1
2017-05-19,1877,1877,1,1
2017-05-22,1877,1877,1,1
2017-05-23,1877,1877,1,1
2017-05-24,1877,1877,1,1
2017-05-25,1877,1877,1,1
2017-05-26,1877,1877,1,1
2017-05-29,1877,1877,1,1
2017-05-30,1877,1877,1,1
2017-05-31,1877,1877,1,1
2017-06-01,1877,1877,1,1
2017-06-02,1877,1877,1,1
2017-06-05,1877,1877,1,1
2017-06-06,1877,1877,1,1
2017-06-07,1877,1877,1,1
2017-06-08,1877,1877,1,1
2017-06-09,1877,1877,1,1
2017-06-12,1877,1877,1,1
2017-06-13,1877,1877,1,1
2017-06-14,1877,1877,1,1
2017-06-15,1877,1877,1,1
2017-06-16,1877,1877,1,1
2017-06-19,1877,1877,1,1
2017-06-20,1877,1877,1,1
2017-06-21,1877,1877,1,1
2017-06-22,1877,1877,1,1
2017-06-23,1877,1877,1,1
2017-06-26,1877,1877,1,1
2017-06-27,1877,1877,1,1
2017-06-28,1877,1877,1,1
2017-06-29,1877,1877,1,1
2017-06-30,1877,1877,1,1
2017-07-03,1877,1877,1,1
2017-07-04,1877,1877,1,1
2017-07-05,1877,1877,1,1
2017-07-06,1877,1877,1,1
2017-07-07,1877,1877,1,1
2017-07-10,1877,1877,1,1
2017-07-11,1877,1877,1,1
2017-07-12,1877,1877,1,1
2017-07-13,1877,1877,1,1
2017-07-14,1877,1877,1,1
2017-07-18,1877,1877,1,1
2017-07-19,1877,1877,1,1
2017-07-20,1878,1878,1,1
2017-07-21,1878,1878,1,1
2017-07-24,1878,1878,1,1
2017-07-25,1878,1878,1,1
2017-07-26,1878,1878,1,1
2017-07-27,1878,1878,1,1
2017-07-28,1878,1878,1,1
2017-07-31,1878,1878,1,1
2017-08-01,1878,1878,1,1
2017-08-02,1878,1878,1,1
2017-08-03,1878,1878,1,1
2017-08-04,1878,1878,1,1
2017-08-07,1878,1878,1,1
2017-08-08,1878,1878,1,1
2017-08-09,1878,1878,1,1
2017-08-10,1878,1878,1,1
2017-08-14,1878,1878,1,1
2017-08-15,1878,1878,1,1
2017-08-16,1878,1878,1,1
2017-08-17,1878,1878,1,1
2017-08-18,1878,1878,1,1
2017-08-21,1878,1878,1,1
2017-08-22,1878,1878,1,1
2017-08-23,1878,1878,1,1
2017-08-24,1878,1878,1,1
2017-08-25,1878,1878,1,1
2017-08-28,1878,1878,1,1
2017-08-29,1878,1878,1,1
2017-08-30,1879,1879,1,1
2017-08-31,1879,1879,1,1
2017-09-01,1879,1879,1,1
2017-09-04,1879,1879,1,1
2017-09-05,1879,1879,1,1
2017-09-06,1879,1879,1,1
2017-09-07,1879,1879,1,1
2017-09-08,1879,1879,1,1
2017-09-11,1879,1879,1,1
2017-09-12,1879,1879,1,1
2017-09-13,1879,1879,1,1
2017-09-14,1879,1879,1,1
2017-09-15,1879,1879,1,1
2017-09-19,1879,1879,1,1
2017-09-20,1879,1879,1,1
2017-09-21,1879,1879,1,1
2017-09-22,1880,1880,1,1
2017-09-25,1880,1880,1,1
2017-09-26,1881,1881,1,1
2017-09-27,1881,1881,1,1
2017-09-28,1882,1882,1,1
2017-09-29,1884,1884,1,1
2017-10-02,1884,1884,1,1
2017-10-03,1884,1884,1,1
